Log file open, 01/16/23 12:25:11
[2023.01.16-17.25.22:525][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.16-17.25.22:525][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.16-17.25.22:525][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.16-17.25.22:525][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.16-17.25.22:525][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.16-17.25.22:724][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.16-17.25.22:763][  0]LogNetVersion: MythicIsles 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2652061475)
[2023.01.16-17.25.23:477][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.01.16-17.25.23:477][  0]LogUObjectAllocator: 6273936 out of 0 bytes used by permanent object pool.
[2023.01.16-17.25.23:477][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.16-17.25.23:548][  0]LogSlate: Border
[2023.01.16-17.25.23:548][  0]LogSlate: BreadcrumbButton
[2023.01.16-17.25.23:548][  0]LogSlate: Brushes.Title
[2023.01.16-17.25.23:548][  0]LogSlate: Default
[2023.01.16-17.25.23:548][  0]LogSlate: Icons.Save
[2023.01.16-17.25.23:548][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.16-17.25.23:548][  0]LogSlate: ListView
[2023.01.16-17.25.23:548][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.16-17.25.23:548][  0]LogSlate: SoftwareCursor_Grab
[2023.01.16-17.25.23:548][  0]LogSlate: TableView.DarkRow
[2023.01.16-17.25.23:548][  0]LogSlate: TableView.Row
[2023.01.16-17.25.23:548][  0]LogSlate: TreeView
[2023.01.16-17.25.23:981][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-LM85I0F: (Name=DESKTOP-LM85I0F, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.16-17.25.24:982][  0]LogPython: Using Python 3.9.7
[2023.01.16-17.25.25:822][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 9F31F5F249F58D708FFA9C80A94EB177 | Instance: 4B1497B74407D52380AFCBAC23ECA38C (DESKTOP-LM85I0F-11628).
[2023.01.16-17.25.26:222][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.16-17.25.26:236][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.16-17.25.26:438][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.16-17.25.26:441][  0]LogUdpMessaging: Display: Added local interface '10.0.0.13' to multicast group '230.0.0.1:6666'
[2023.01.16-17.25.26:460][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.16-17.25.28:134][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.16-17.25.28:318][  0]SourceControl: Source control is disabled
[2023.01.16-17.25.28:334][  0]SourceControl: Source control is disabled
[2023.01.16-17.25.28:349][  0]SourceControl: Source control is disabled
[2023.01.16-17.25.28:391][  0]LogUProjectInfo: Found projects:
[2023.01.16-17.25.28:486][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.16-17.25.28:554][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.16-17.25.28:554][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.16-17.25.29:054][  0]LogCollectionManager: Loaded 0 collections in 0.000960 seconds
[2023.01.16-17.25.29:056][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Collections/' took 0.00s
[2023.01.16-17.25.29:057][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Developers/ringe/Collections/' took 0.00s
[2023.01.16-17.25.29:059][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Collections/' took 0.00s
[2023.01.16-17.25.29:535][  0]LogEngine: Initializing Engine...
[2023.01.16-17.25.29:544][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.16-17.25.29:558][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.16-17.25.29:563][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.01.16-17.25.29:568][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.01.16-17.25.29:574][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.01.16-17.25.29:581][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.01.16-17.25.29:586][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.01.16-17.25.29:591][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.01.16-17.25.29:772][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.16-17.25.29:807][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.25.29:840][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.16-17.25.29:841][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.16-17.25.29:841][  0]LogInit: Texture streaming: Enabled
[2023.01.16-17.25.29:898][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.16-17.25.29:927][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.16-17.25.29:963][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.16-17.25.29:966][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.16-17.25.29:968][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.16-17.25.29:970][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.16-17.25.29:970][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.16-17.25.29:970][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.16-17.25.29:970][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.16-17.25.29:970][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.16-17.25.29:970][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.16-17.25.29:970][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.25.29:970][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.25.29:970][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.25.29:970][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.25.29:970][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-17.25.29:970][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.25.29:970][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-17.25.29:970][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.25.29:970][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.25.29:970][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.25.29:970][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.25.29:978][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.25.30:890][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-17.25.30:890][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.25.30:906][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.25.30:906][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-17.25.30:907][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.16-17.25.30:907][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2023.01.16-17.25.30:908][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.16-17.25.30:908][  0]LogInit: FAudioDevice initialized.
[2023.01.16-17.25.30:908][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.16-17.25.30:908][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.16-17.25.30:936][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.16-17.25.30:960][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.16-17.25.30:960][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: MythicIslesEditor Win64 Development
[2023.01.16-17.25.30:961][  0]LogLiveCoding: Display: First instance in process group "UE_MythicIsles_0x6fd44814", spawning console
[2023.01.16-17.25.30:966][  0]LogLiveCoding: Display: Waiting for server
[2023.01.16-17.25.31:503][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.16-17.25.31:542][  0]LogInit: Transaction tracking system initialized
[2023.01.16-17.25.31:620][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.16-17.25.31:620][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.16-17.25.31:626][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006325 seconds (Found 120 uncontrolled assets)
[2023.01.16-17.25.31:684][  0]BlueprintLog: New page: Editor Load
[2023.01.16-17.25.32:000][  0]LocalizationService: Localization service is disabled
[2023.01.16-17.25.32:061][  0]TimingProfiler: Initialize
[2023.01.16-17.25.32:061][  0]TimingProfiler: OnSessionChanged
[2023.01.16-17.25.32:061][  0]LoadingProfiler: Initialize
[2023.01.16-17.25.32:061][  0]LoadingProfiler: OnSessionChanged
[2023.01.16-17.25.32:061][  0]NetworkingProfiler: Initialize
[2023.01.16-17.25.32:061][  0]NetworkingProfiler: OnSessionChanged
[2023.01.16-17.25.32:061][  0]MemoryProfiler: Initialize
[2023.01.16-17.25.32:061][  0]MemoryProfiler: OnSessionChanged
[2023.01.16-17.25.32:194][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2023.01.16-17.25.32:194][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2023.01.16-17.25.32:717][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/' took 0.01s
[2023.01.16-17.25.32:859][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.16-17.25.33:411][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.16-17.25.33:472][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.16-17.25.33:474][  0]SourceControl: Source control is disabled
[2023.01.16-17.25.33:474][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.798
[2023.01.16-17.25.33:474][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.16-17.25.33:478][  0]LightingResults: New page: Lighting Build
[2023.01.16-17.25.33:483][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.25.33:483][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.16-17.25.33:483][  0]MapCheck: New page: Map Check
[2023.01.16-17.25.33:483][  0]LightingResults: New page: Lighting Build
[2023.01.16-17.25.33:488][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.16-17.25.33:491][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.16-17.25.34:221][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2023.01.16-17.25.34:221][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.25.34:222][  0]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-17.25.34:231][  0]LogNiagara: Compiling System NiagaraSystem /Game/UltraDynamicSky/Particles/Snow_Trail.Snow_Trail took 0.023203 sec, no shader worker used.
[2023.01.16-17.25.34:247][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.16-17.25.34:254][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2023.01.16-17.25.34:254][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.16-17.25.34:255][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.152ms to complete.
[2023.01.16-17.25.34:255][  0]LogFileHelpers: Loading map 'TestLevel' took 0.780
[2023.01.16-17.25.34:266][  0]LogUnrealEdMisc: Total Editor Startup Time, took 23.589
[2023.01.16-17.25.34:266][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-17.25.34:266][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-17.25.34:266][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.01.16-17.25.34:266][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.01.16-17.25.34:266][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2023.01.16-17.25.34:266][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-17.25.34:266][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-17.25.34:266][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-17.25.34:266][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-17.25.34:266][  0]LogShaderCompilers: Display: ================================================
[2023.01.16-17.25.34:779][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.25.34:783][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.25.34:787][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.25.34:791][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.25.34:815][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.16-17.25.34:821][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.16-17.25.34:826][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.16-17.25.34:830][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.16-17.25.34:836][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.16-17.25.34:841][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.16-17.25.34:845][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.16-17.25.34:849][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.16-17.25.34:855][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.16-17.25.34:860][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.16-17.25.35:125][  0]LogSlate: Took 0.004775 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-17.25.35:132][  0]LogSlate: Took 0.004090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.16-17.25.35:137][  0]LogSlate: Took 0.003791 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.16-17.25.35:142][  0]LogSlate: Took 0.005140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.16-17.25.35:161][  0]LogViewport: Scene viewport resized to 1063x514, mode Windowed.
[2023.01.16-17.25.35:212][  0]LogSlate: Took 0.003934 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.16-17.25.35:420][  0]LogStall: Startup...
[2023.01.16-17.25.35:421][  0]LogStall: Startup complete.
[2023.01.16-17.25.35:446][  0]LogLoad: (Engine Initialization) Total time: 24.77 seconds
[2023.01.16-17.25.35:446][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.16-17.25.35:565][  0]LogAssetRegistry: Asset discovery search completed in 14.1328 seconds
[2023.01.16-17.25.35:575][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.16-17.25.35:974][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.16-17.25.36:198][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestLevel.TestLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.16-17.25.36:435][  2]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.16-17.27.17:734][693]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.086 and deleted 0 files with total size 0 MiB. Scanned 708 files in 707 folders with total size 21 MiB.
[2023.01.16-17.29.27:005][616]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Combat/Hitbox.Hitbox
[2023.01.16-17.29.27:005][616]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.29.28:433][616]LogSlate: Took 0.003514 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.16-17.29.28:495][617]LogShaderCompilers: Display: ================================================
[2023.01.16-17.29.28:495][617]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-17.29.28:495][617]LogShaderCompilers: Display: Total job queries 72, among them cache hits 10 (13.89%)
[2023.01.16-17.29.28:495][617]LogShaderCompilers: Display: Tracking 62 distinct input hashes that result in 43 distinct outputs (69.35%)
[2023.01.16-17.29.28:495][617]LogShaderCompilers: Display: RAM used: 0.42 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.16-17.29.28:495][617]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-17.29.28:495][617]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-17.29.28:495][617]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-17.29.28:495][617]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-17.29.28:495][617]LogShaderCompilers: Display: ================================================
[2023.01.16-17.29.30:033][791]LogViewport: Scene viewport resized to 1096x693, mode Windowed.
[2023.01.16-17.29.37:813][700]LogEditorTransaction: Undo Remove Components
[2023.01.16-17.32.57:675][779]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.16-17.32.57:681][779]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.16-17.32.57:682][779]LogPlayLevel: [PlayLevel] Compiling Hitbox before play...
[2023.01.16-17.32.57:728][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.16-17.32.57:733][779]LogPlayLevel: PlayLevel: Blueprint regeneration took 51 ms (1 blueprints)
[2023.01.16-17.32.57:733][779]PIE: New page: PIE session: TestLevel (Jan 16, 2023, 7:32:57 AM)
[2023.01.16-17.32.57:736][779]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.01.16-17.32.57:736][779]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.01.16-17.32.57:737][779]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-17.32.57:739][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001947s)
[2023.01.16-17.32.57:739][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001981s)
[2023.01.16-17.32.57:739][779]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.16-17.32.57:739][779]LogAIModule: Creating AISystem for world TestLevel
[2023.01.16-17.32.57:740][779]LogPlayLevel: PIE: World Init took: (0.000698s)
[2023.01.16-17.32.57:764][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.16-17.32.57:765][779]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.01.16-17.32.57:765][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.16-17.32.57:765][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.16-17.32.57:765][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.16-17.32.57:765][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.16-17.32.57:765][779]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.16-17.32.57:765][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.16-17.32.57:765][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.16-17.32.57:765][779]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.16-17.32.57:765][779]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.16-17.32.57:765][779]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.16-17.32.57:765][779]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.16-17.32.57:767][779]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.16-17.32.57:895][779]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.16-17.32.57:895][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.16-17.32.57:895][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.16-17.32.57:895][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.16-17.32.57:896][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.01.16-17.32.57:896][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.01.16-17.32.57:897][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.01.16-17.32.57:897][779]LogInit: FAudioDevice initialized.
[2023.01.16-17.32.57:897][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.01.16-17.32.57:897][779]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestLevel'.
[2023.01.16-17.32.58:167][779]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.16-17.32.58:167][779]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.16-12.32.58
[2023.01.16-17.32.58:167][779]LogWorld: Bringing up level for play took: 0.000706
[2023.01.16-17.32.58:170][779]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.01.16-17.32.58:187][779]PIE: Server logged in
[2023.01.16-17.32.58:188][779]PIE: Play in editor total start time 0.507 seconds.
[2023.01.16-17.32.58:535][780]LogShaderCompilers: Display: ================================================
[2023.01.16-17.32.58:535][780]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.16-17.32.58:535][780]LogShaderCompilers: Display: Total job queries 78, among them cache hits 10 (12.82%)
[2023.01.16-17.32.58:535][780]LogShaderCompilers: Display: Tracking 68 distinct input hashes that result in 47 distinct outputs (69.12%)
[2023.01.16-17.32.58:535][780]LogShaderCompilers: Display: RAM used: 0.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.03%
[2023.01.16-17.32.58:535][780]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.16-17.32.58:535][780]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.16-17.32.58:535][780]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.16-17.32.58:535][780]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.16-17.32.58:535][780]LogShaderCompilers: Display: ================================================
[2023.01.16-17.33.05:149][363]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.16-17.33.05:149][363]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.16-17.33.05:149][363]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.16-17.33.05:149][363]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
