Log file open, 11/24/22 12:33:30
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.03:931][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.03:932][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.03:932][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.03:932][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.03:932][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.03:932][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.03:932][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.03:932][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.03:933][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.03:934][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.03:935][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.03:936][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.03:937][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.03:937][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.03:937][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.03:937][299]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_8:PersistentLevel.HumanMan_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.04:007][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.11.24-17.42.31:038][354]BlueprintLog: New page: Compile PlayerEntity
[2022.11.24-17.42.31:070][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.31:070][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.31:070][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.31:070][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.31:070][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-17.42.31:071][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-17.42.31:072][354]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
