Log file open, 12/08/22 19:41:34
[2022.12.09-00.41.35:827][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.09-00.41.35:827][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.09-00.41.35:861][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.09-00.41.35:861][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.09-00.41.35:862][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.12.09-00.41.35:862][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.09-00.41.35:862][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.09-00.41.35:885][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -platform=all'
[2022.12.09-00.41.35:885][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -platform=all" ]
[2022.12.09-00.41.35:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.09-00.41.35:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.09-00.41.35:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.09-00.41.35:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.09-00.41.35:912][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.09-00.41.35:912][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.09-00.41.35:912][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.09-00.41.35:912][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.09-00.41.35:913][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.09-00.41.35:913][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.09-00.41.35:913][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.09-00.41.35:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.09-00.41.35:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.09-00.41.35:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.09-00.41.35:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.09-00.41.35:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.09-00.41.35:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.09-00.41.35:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.09-00.41.35:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.09-00.41.35:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.09-00.41.35:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.09-00.41.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.09-00.41.35:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.09-00.41.35:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.09-00.41.35:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.09-00.41.35:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.09-00.41.35:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.09-00.41.35:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.09-00.41.35:947][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.09-00.41.35:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.09-00.41.35:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.09-00.41.35:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.09-00.41.35:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.09-00.41.35:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.09-00.41.35:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.09-00.41.35:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.09-00.41.35:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.09-00.41.35:957][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.09-00.41.35:957][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.09-00.41.35:958][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.09-00.41.35:960][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.09-00.41.35:960][  0]LogTargetPlatformManager:   ADPCM
[2022.12.09-00.41.35:960][  0]LogTargetPlatformManager:   PCM
[2022.12.09-00.41.35:962][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.09-00.41.35:962][  0]LogTargetPlatformManager:   BINKA
[2022.12.09-00.41.35:966][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.09-00.41.35:966][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.09-00.41.35:966][  0]LogTargetPlatformManager:   OGG
[2022.12.09-00.41.35:968][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.09-00.41.35:968][  0]LogTargetPlatformManager:   OPUS
[2022.12.09-00.41.36:037][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.09-00.41.36:042][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.09-00.41.36:044][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.09-00.41.36:044][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.09-00.41.36:044][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.09-00.41.36:044][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.09-00.41.36:044][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.09-00.41.36:044][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.09-00.41.36:044][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.09-00.41.36:044][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.09-00.41.36:049][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.09-00.41.36:049][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.09-00.41.36:049][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-00.41.36:049][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.09-00.41.36:070][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.09-00.41.36:070][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.09-00.41.36:070][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.09-00.41.36:079][  0]LogDerivedDataCache: Speed tests for C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.09-00.41.36:079][  0]LogDerivedDataCache: Display: Performance to C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=278.10MBs, RandomWriteSpeed=162.85MBs. Assigned SpeedClass 'Local'
[2022.12.09-00.41.36:080][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.09-00.41.36:080][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.09-00.41.36:080][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.09-00.41.36:081][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.09-00.41.36:081][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.09-00.41.36:081][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/Shaders/WorkingDirectory/23728/).
[2022.12.09-00.41.36:081][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ringe/AppData/Local/Temp/UnrealShaderWorkingDir/FE36312C47247E470755CA93BA86B2EC/'.
[2022.12.09-00.41.36:081][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.09-00.41.36:081][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.09-00.41.36:680][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.09-00.41.37:006][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.09-00.41.37:006][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: ---
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.09-00.41.37:178][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.09-00.41.37:386][  0]LogSlate: Using FreeType 2.10.0
[2022.12.09-00.41.37:386][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.09-00.41.37:424][  0]LogAssetRegistry: FAssetRegistry took 0.0142 seconds to start up
[2022.12.09-00.41.37:432][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.09-00.41.37:638][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.09-00.41.38:038][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7811200][00000B00B87BA800 52] GlobalDefaults, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7812800][00000B00B9607800 52] Windows, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7812A00][00000B00B9602800 52] WindowsEditor, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7812400][00000B00B8A42800 52] WindowsServer, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7811C00][00000B00B8792800 52] WindowsClient, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7811000][00000B00B9600000 52] IOS, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7812000][00000B00AFDB0000 52] iPadAir2, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7813200][00000B00C7822800 52] IPadPro, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7813400][00000B00C7820000 52] iPadAir3, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7812E00][00000B00C7827800 52] iPadAir4, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7813E00][00000B00C782A000 52] iPadAir5, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7812600][00000B00C782C800 52] iPadMini4, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7812C00][00000B00B8A4C800 52] iPadMini5, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7813600][00000B00C7830000 52] iPadMini6, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7815000][00000B00C783A000 52] iPhone6S, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7815200][00000B00C7837800 52] iPhone7, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7815400][00000B00C7835000 52] iPodTouch7, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7811600][00000B00C783C800 52] iPhone6SPlus, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7811800][00000B00C7825000 52] iPhone7Plus, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7813800][00000B00C3FF0000 52] iPhoneSE, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7810C00][00000B00C3FF5000 52] iPhone8, 
[2022.12.09-00.41.38:038][  0]LogDeviceProfileManager: 	[00000B00C7812200][00000B00C3FF7800 52] iPhone8Plus, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7810000][00000B00C3FFA000 52] iPhoneX, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7810600][00000B00C3FFC800 52] iPhoneXS, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7810800][00000B00C7832800 52] iPhoneXSMax, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7814800][00000B00C7890000 52] iPhoneXR, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7813A00][00000B00C7895000 52] iPhone11, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7814E00][00000B00C7897800 52] iPhone11Pro, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7814000][00000B00C789A000 52] iPhone11ProMax, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7815A00][00000B00C789C800 52] iPhoneSE2, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7810E00][00000B00C3FF2800 52] iPhone12Mini, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7813000][00000B00C78A0000 52] iPhone12, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7815600][00000B00C78A5000 52] iPhone12Pro, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7815800][00000B00C78A7800 52] iPhone12ProMax, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7810400][00000B00C78AA000 52] iPhone13Mini, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7813C00][00000B00C78AC800 52] iPhone13, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7814400][00000B00C7892800 52] iPhone13Pro, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7814A00][00000B00C78B0000 52] iPhone13ProMax, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7816000][00000B00C78B5000 52] iPhoneSE3, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7814C00][00000B00C78B7800 52] iPhone14, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7816400][00000B00C78BA000 52] iPhone14Plus, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7816800][00000B00C78BC800 52] iPhone14Pro, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7816A00][00000B00C78A2800 52] iPhone14ProMax, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7816E00][00000B00C78C0000 52] iPadPro105, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7815C00][00000B00C78C5000 52] iPadPro129, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7810A00][00000B00C78C7800 52] iPadPro97, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7817000][00000B00C78CA000 52] iPadPro2_129, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7815E00][00000B00C78CC800 52] iPad5, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7817400][00000B00C78B2800 52] iPad6, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7817800][00000B00C7880000 52] iPad7, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7817A00][00000B00C7885000 52] iPad8, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7817E00][00000B00C7887800 52] iPad9, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7811A00][00000B00C788A000 52] iPad10, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7814600][00000B00C788C800 52] iPadPro11, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7818000][00000B00C78C2800 52] iPadPro2_11, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7816C00][00000B00C78D0000 52] iPadPro3_11, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7818400][00000B00C78D5000 52] iPadPro4_11, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7818800][00000B00C78D7800 52] iPadPro3_129, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7818A00][00000B00C78DA000 52] iPadPro4_129, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7818E00][00000B00C78DC800 52] iPadPro5_129, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7816600][00000B00C7882800 52] iPadPro6_129, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7816200][00000B00C78E0000 52] AppleTV, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7819000][00000B00C78E5000 52] AppleTV4K, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7817C00][00000B00C78E7800 52] AppleTV2_4K, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7819400][00000B00C78EA000 52] TVOS, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781A800][00000B00C78D2800 52] Mac, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781AA00][00000B00C78EC800 52] MacEditor, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781A400][00000B00C78F0000 52] MacClient, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7819A00][00000B00C78F5000 52] MacServer, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7819800][00000B00C78FA000 52] Linux, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781A200][00000B00C78F7800 52] LinuxEditor, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7811E00][00000B00C78FC800 52] LinuxArm64Editor, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7817200][00000B00C78E2800 52] LinuxArm64, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7818600][00000B00C7900000 52] LinuxClient, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7814200][00000B00C7905000 52] LinuxArm64Client, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781A000][00000B00C7907800 52] LinuxServer, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7819600][00000B00C790A000 52] LinuxArm64Server, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7819C00][00000B00C790C800 52] Android, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781B000][00000B00C78F2800 52] Android_Preview_OpenGL, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7819200][00000B00C7910000 52] Android_Preview_Vulkan, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781B400][00000B00C7915000 52] Android_Low, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781B800][00000B00C7917800 52] Android_Mid, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781BA00][00000B00C791A000 52] Android_High, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781BE00][00000B00C791C800 52] Android_Default, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7817600][00000B00C7902800 52] Android_Adreno4xx, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781AE00][00000B00C7840000 52] Android_Adreno5xx_Low, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781C000][00000B00C7845000 52] Android_Adreno5xx, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7819E00][00000B00C7847800 52] Android_Adreno6xx, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781C400][00000B00C784A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781C800][00000B00C784C800 52] Android_Adreno7xx, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781CA00][00000B00C7912800 52] Android_Adreno7xx_Vulkan, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781CE00][00000B00C7930000 52] Android_Mali_T6xx, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C7818C00][00000B00C7935000 52] Android_Mali_T7xx, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781A600][00000B00C7937800 52] Android_Mali_T8xx, 
[2022.12.09-00.41.38:039][  0]LogDeviceProfileManager: 	[00000B00C781D000][00000B00C793A000 52] Android_Mali_G71, 
