Log file open, 12/16/22 17:32:31
[2022.12.16-22.32.32:394][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.16-22.32.32:394][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.16-22.32.32:394][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.16-22.32.32:394][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.16-22.32.32:394][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.16-22.32.32:394][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.16-22.32.32:394][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.16-22.32.32:395][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.16-22.32.32:395][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.16-22.32.32:396][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.16-22.32.32:396][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.16-22.32.32:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.16-22.32.32:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.16-22.32.32:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.16-22.32.32:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.16-22.32.32:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.16-22.32.32:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.16-22.32.32:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.16-22.32.32:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.16-22.32.32:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.16-22.32.32:400][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.16-22.32.32:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.16-22.32.32:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.16-22.32.32:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.16-22.32.32:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.16-22.32.32:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.16-22.32.32:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.16-22.32.32:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.16-22.32.32:421][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.16-22.32.32:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.16-22.32.32:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.16-22.32.32:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.16-22.32.32:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.16-22.32.32:425][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.16-22.32.32:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.16-22.32.32:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.16-22.32.32:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.16-22.32.32:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.16-22.32.32:428][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.16-22.32.32:429][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.16-22.32.32:430][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.16-22.32.32:430][  0]LogTargetPlatformManager:   ADPCM
[2022.12.16-22.32.32:430][  0]LogTargetPlatformManager:   PCM
[2022.12.16-22.32.32:432][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.16-22.32.32:432][  0]LogTargetPlatformManager:   BINKA
[2022.12.16-22.32.32:435][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.16-22.32.32:435][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.16-22.32.32:435][  0]LogTargetPlatformManager:   OGG
[2022.12.16-22.32.32:437][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.16-22.32.32:437][  0]LogTargetPlatformManager:   OPUS
[2022.12.16-22.32.32:490][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.16-22.32.32:494][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.16-22.32.32:496][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.16-22.32.32:496][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.16-22.32.32:496][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.16-22.32.32:496][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.16-22.32.32:496][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.16-22.32.32:496][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.16-22.32.32:496][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.16-22.32.32:496][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.16-22.32.32:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.16-22.32.32:498][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.16-22.32.32:498][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-22.32.32:498][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.16-22.32.32:516][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.16-22.32.32:516][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.16-22.32.32:516][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.16-22.32.32:523][  0]LogDerivedDataCache: Speed tests for C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.16-22.32.32:523][  0]LogDerivedDataCache: Display: Performance to C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=380.43MBs, RandomWriteSpeed=205.62MBs. Assigned SpeedClass 'Local'
[2022.12.16-22.32.32:524][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.16-22.32.32:524][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.16-22.32.32:524][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.16-22.32.32:524][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.16-22.32.32:524][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.16-22.32.32:524][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/Shaders/WorkingDirectory/23440/).
[2022.12.16-22.32.32:525][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ringe/AppData/Local/Temp/UnrealShaderWorkingDir/315909204E1EBAF64A9F15BC2EE9080F/'.
[2022.12.16-22.32.32:525][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.16-22.32.32:525][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.16-22.32.33:148][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.16-22.32.33:443][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.16-22.32.33:444][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: ---
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.16-22.32.33:618][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.16-22.32.33:695][  0]LogSlate: Using FreeType 2.10.0
[2022.12.16-22.32.33:696][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.16-22.32.33:726][  0]LogAssetRegistry: FAssetRegistry took 0.0115 seconds to start up
[2022.12.16-22.32.33:732][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.16-22.32.33:932][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.16-22.32.34:321][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA2000][00000B826E03A800 52] GlobalDefaults, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA3400][00000B826EE17800 52] Windows, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA3600][00000B826EE12800 52] WindowsEditor, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA2600][00000B826E232800 52] WindowsServer, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA0600][00000B826E012800 52] WindowsClient, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA3A00][00000B826EE10000 52] IOS, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA1000][00000B8265630000 52] iPadAir2, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA4000][00000B8279FD2800 52] IPadPro, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA4200][00000B8279FD0000 52] iPadAir3, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA1800][00000B8279FD7800 52] iPadAir4, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA4800][00000B8279FDA000 52] iPadAir5, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA1200][00000B8279FDC800 52] iPadMini4, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA3000][00000B826E23C800 52] iPadMini5, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA4C00][00000B827D810000 52] iPadMini6, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA4A00][00000B827D81A000 52] iPhone6S, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA5E00][00000B827D817800 52] iPhone7, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA5C00][00000B827D815000 52] iPodTouch7, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA1A00][00000B827D81C800 52] iPhone6SPlus, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA5600][00000B8279FD5000 52] iPhone7Plus, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA4600][00000B827D820000 52] iPhoneSE, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA2A00][00000B827D825000 52] iPhone8, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA5000][00000B827D827800 52] iPhone8Plus, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA2400][00000B827D82A000 52] iPhoneX, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA5200][00000B827D82C800 52] iPhoneXS, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA3C00][00000B827D812800 52] iPhoneXSMax, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA5A00][00000B827D860000 52] iPhoneXR, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA3200][00000B827D865000 52] iPhone11, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA1C00][00000B827D867800 52] iPhone11Pro, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA3800][00000B827D86A000 52] iPhone11ProMax, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA4E00][00000B827D86C800 52] iPhoneSE2, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA4400][00000B827D822800 52] iPhone12Mini, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA6000][00000B827D870000 52] iPhone12, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA2E00][00000B827D875000 52] iPhone12Pro, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA6400][00000B827D877800 52] iPhone12ProMax, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA6800][00000B827D87A000 52] iPhone13Mini, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA6A00][00000B827D87C800 52] iPhone13, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA6E00][00000B827D862800 52] iPhone13Pro, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA3E00][00000B827D880000 52] iPhone13ProMax, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA5400][00000B827D885000 52] iPhoneSE3, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA7000][00000B827D887800 52] iPhone14, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA2800][00000B827D88A000 52] iPhone14Plus, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA7400][00000B827D88C800 52] iPhone14Pro, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA7800][00000B827D872800 52] iPhone14ProMax, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA7A00][00000B827D890000 52] iPadPro105, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA7E00][00000B827D895000 52] iPadPro129, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA1600][00000B827D897800 52] iPadPro97, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA1E00][00000B827D89A000 52] iPadPro2_129, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA8000][00000B827D89C800 52] iPad5, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA6C00][00000B827D882800 52] iPad6, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA8400][00000B827D8A0000 52] iPad7, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA8800][00000B827D8A5000 52] iPad8, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA8A00][00000B827D8A7800 52] iPad9, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA8E00][00000B827D8AA000 52] iPad10, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA6600][00000B827D8AC800 52] iPadPro11, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA6200][00000B827D892800 52] iPadPro2_11, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA9000][00000B827D8B0000 52] iPadPro3_11, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA7C00][00000B827D8B5000 52] iPadPro4_11, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA9400][00000B827D8B7800 52] iPadPro3_129, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA9800][00000B827D8BA000 52] iPadPro4_129, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA9A00][00000B827D8BC800 52] iPadPro5_129, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA9E00][00000B827D8A2800 52] iPadPro6_129, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA7600][00000B827D8C0000 52] AppleTV, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA7200][00000B827D8C5000 52] AppleTV4K, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAA000][00000B827D8C7800 52] AppleTV2_4K, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA8C00][00000B827D8CA000 52] TVOS, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAB400][00000B827D8B2800 52] Mac, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAB600][00000B827D8CC800 52] MacEditor, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAA600][00000B827D8D0000 52] MacClient, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA2C00][00000B827D8D5000 52] MacServer, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA5800][00000B827D8DA000 52] Linux, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAA200][00000B827D8D7800 52] LinuxEditor, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAAA00][00000B827D8DC800 52] LinuxArm64Editor, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BABC00][00000B827D8C2800 52] LinuxArm64, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAB800][00000B827D8E0000 52] LinuxClient, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAA400][00000B827D8E5000 52] LinuxArm64Client, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA9600][00000B827D8E7800 52] LinuxServer, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAB000][00000B827D8EA000 52] LinuxArm64Server, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BABA00][00000B827D8EC800 52] Android, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BABE00][00000B827D8D2800 52] Android_Preview_OpenGL, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAC000][00000B827D8F0000 52] Android_Preview_Vulkan, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA8200][00000B827D8F5000 52] Android_Low, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAC400][00000B827D8F7800 52] Android_Mid, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAC800][00000B827D8FA000 52] Android_High, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BACA00][00000B827D8FC800 52] Android_Default, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BACE00][00000B827D8E2800 52] Android_Adreno4xx, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAB200][00000B827D830000 52] Android_Adreno5xx_Low, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAA800][00000B827D835000 52] Android_Adreno5xx, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAD000][00000B827D837800 52] Android_Adreno6xx, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA9200][00000B827D83A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAD400][00000B827D83C800 52] Android_Adreno7xx, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAD800][00000B827D8F2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BADA00][00000B827D910000 52] Android_Mali_T6xx, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BADE00][00000B827D915000 52] Android_Mali_T7xx, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAAE00][00000B827D917800 52] Android_Mali_T8xx, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BA8600][00000B827D91A000 52] Android_Mali_G71, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAE000][00000B827D91C800 52] Android_Mali_G72, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BACC00][00000B827D832800 52] Android_Mali_G72_Vulkan, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAE400][00000B827D920000 52] Android_Mali_G76, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAE800][00000B827D925000 52] Android_Mali_G76_Vulkan, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAEA00][00000B827D927800 52] Android_Mali_G77, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAEE00][00000B827D92A000 52] Android_Mali_G77_Vulkan, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAC600][00000B827D92C800 52] Android_Mali_G78, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAC200][00000B827D912800 52] Android_Mali_G78_Vulkan, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAF000][00000B827D930000 52] Android_Mali_G710, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BADC00][00000B827D935000 52] Android_Mali_G710_Vulkan, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAF400][00000B827D937800 52] Android_Xclipse_920, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAF800][00000B827D93A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAFA00][00000B827D93C800 52] Android_Vulkan_SM5, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAFE00][00000B827D922800 52] Android_PowerVR_G6xxx, 
[2022.12.16-22.32.34:321][  0]LogDeviceProfileManager: 	[00000B8279BAD600][00000B827D940000 52] Android_PowerVR_GT7xxx, 
