Log file open, 01/15/23 16:21:32
[2023.01.15-21.44.20:538][299]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-21.44.20:538][299]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-21.44.20:539][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.44.20:541][299]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-21.44.20:545][299]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.44.20:574][299]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-21.44.20:574][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.15-21.44.20:576][299]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.15-21.44.20:607][299]LogUObjectHash: Compacting FUObjectHashTables data took   1.24ms
[2023.01.15-21.44.20:633][300]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.15-21.44.46:663][699]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2023.01.15-21.44.46:665][699]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.032
[2023.01.15-21.44.46:666][699]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability] ([2] browsable assets)...
[2023.01.15-21.44.46:666][699]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability]
[2023.01.15-21.44.46:679][699]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Auto1
[2023.01.15-21.44.46:680][699]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Auto18FAA147A4EBAE3D5AEEB9490F3EFD68F.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Auto1.uasset'
[2023.01.15-21.44.46:681][699]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/AbilityTable] ([1] browsable assets)...
[2023.01.15-21.44.46:681][699]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/AbilityTable]
[2023.01.15-21.44.46:681][699]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/AbilityTable_Auto1
[2023.01.15-21.44.46:682][699]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/AbilityTable_Auto1E68C08F84308322AB70E8294F54A9E8A.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/AbilityTable_Auto1.uasset'
[2023.01.15-21.44.46:683][699]LogFileHelpers: Auto-saving content packages took 0.017
[2023.01.15-21.54.47:036][ 70]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.01.15-21.54.47:039][ 70]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.034
[2023.01.15-21.54.47:039][ 70]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Combat/Ability] ([2] browsable assets)...
[2023.01.15-21.54.47:039][ 70]OBJ SavePackage: Finished generating thumbnails for package [/Game/Combat/Ability]
[2023.01.15-21.54.47:051][ 70]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Combat/Ability_Auto2
[2023.01.15-21.54.47:052][ 70]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Ability_Auto223AC6DE7481593B62F32C38DCF31B429.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Combat/Ability_Auto2.uasset'
[2023.01.15-21.54.47:053][ 70]LogFileHelpers: Auto-saving content packages took 0.014
[2023.01.15-21.57.58:354][421]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-21.57.58:360][421]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.15-21.57.58:361][421]LogPlayLevel: [PlayLevel] Compiling Ability before play...
[2023.01.15-21.57.58:427][421]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.01.15-21.57.58:429][421]LogPlayLevel: PlayLevel: Blueprint regeneration took 69 ms (1 blueprints)
[2023.01.15-21.57.58:429][421]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 11:57:58 AM)
[2023.01.15-21.57.58:429][421]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-21.57.58:431][421]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001868s)
[2023.01.15-21.57.58:431][421]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001891s)
[2023.01.15-21.57.58:431][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-21.57.58:431][421]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-21.57.58:432][421]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.01.15-21.57.58:458][421]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.15-21.57.58:459][421]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.15-21.57.58:459][421]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-21.57.58:459][421]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-21.57.58:459][421]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-21.57.58:459][421]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-21.57.58:459][421]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-21.57.58:459][421]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-21.57.58:459][421]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-21.57.58:459][421]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-21.57.58:459][421]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-21.57.58:459][421]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-21.57.58:459][421]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-21.57.58:461][421]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-21.57.58:585][421]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-21.57.58:586][421]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-21.57.58:586][421]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-21.57.58:586][421]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-21.57.58:586][421]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.15-21.57.58:586][421]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=20
[2023.01.15-21.57.58:588][421]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.15-21.57.58:588][421]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.15-21.57.58:588][421]LogInit: FAudioDevice initialized.
[2023.01.15-21.57.58:588][421]LogAudio: Display: Audio Device (ID: 20) registered with world 'TestLevel'.
[2023.01.15-21.57.58:635][421]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-21.57.58:635][421]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-21.57.58:636][421]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-16.57.58
[2023.01.15-21.57.58:636][421]LogWorld: Bringing up level for play took: 0.000846
[2023.01.15-21.57.58:638][421]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.15-21.57.58:642][421]PIE: Server logged in
[2023.01.15-21.57.58:643][421]PIE: Play in editor total start time 0.284 seconds.
[2023.01.15-21.57.58:688][421]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-21.57.59:514][473]LogBlueprintUserMessages: [Ability_C_0] 0.5
[2023.01.15-21.58.00:015][512]LogBlueprintUserMessages: [Ability_C_0] 0.1
[2023.01.15-21.58.00:121][520]LogBlueprintUserMessages: [Ability_C_0] 0.5
[2023.01.15-21.58.01:808][647]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-21.58.01:808][647]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-21.58.01:808][647]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-21.58.01:812][647]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-21.58.01:812][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.58.01:814][647]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-21.58.01:818][647]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.58.01:847][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.15-21.58.01:849][647]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.15-21.58.01:860][647]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.15-21.58.01:879][648]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.15-21.58.20:752][866]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-21.58.20:758][866]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-21.58.20:758][866]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 11:58:20 AM)
[2023.01.15-21.58.20:798][866]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-21.58.20:800][866]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002036s)
[2023.01.15-21.58.20:800][866]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002066s)
[2023.01.15-21.58.20:800][866]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-21.58.20:800][866]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-21.58.20:800][866]LogPlayLevel: PIE: World Init took: (0.000629s)
[2023.01.15-21.58.20:831][866]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.15-21.58.20:833][866]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.15-21.58.20:833][866]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-21.58.20:833][866]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-21.58.20:833][866]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-21.58.20:833][866]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-21.58.20:833][866]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-21.58.20:833][866]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-21.58.20:833][866]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-21.58.20:833][866]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-21.58.20:834][866]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-21.58.20:834][866]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-21.58.20:834][866]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-21.58.20:836][866]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-21.58.20:960][866]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-21.58.20:961][866]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-21.58.20:961][866]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-21.58.20:961][866]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-21.58.20:961][866]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.15-21.58.20:961][866]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=21
[2023.01.15-21.58.20:963][866]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.15-21.58.20:963][866]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.15-21.58.20:963][866]LogInit: FAudioDevice initialized.
[2023.01.15-21.58.20:963][866]LogAudio: Display: Audio Device (ID: 21) registered with world 'TestLevel'.
[2023.01.15-21.58.20:980][866]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-21.58.20:980][866]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-16.58.20
[2023.01.15-21.58.20:981][866]LogWorld: Bringing up level for play took: 0.000677
[2023.01.15-21.58.20:982][866]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.15-21.58.20:985][866]PIE: Server logged in
[2023.01.15-21.58.20:986][866]PIE: Play in editor total start time 0.228 seconds.
[2023.01.15-21.58.21:762][931]LogBlueprintUserMessages: [Ability_C_0] 0.5
[2023.01.15-21.58.22:271][984]LogBlueprintUserMessages: [Ability_C_0] 0.0
[2023.01.15-21.58.22:271][984]LogScript: Warning: Script Msg: Ability_C_0 EffectEnd SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.01.15-21.58.22:271][984]LogScript: Warning: Last function called:
	/Game/Combat/Ability.Ability_C.ExecuteUbergraph_Ability

[2023.01.15-21.58.25:998][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-21.58.25:998][369]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-21.58.25:998][369]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-21.58.25:998][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.58.26:001][369]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-21.58.26:005][369]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.58.26:033][369]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-21.58.26:034][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.15-21.58.26:035][369]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.15-21.58.26:061][369]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.01.15-21.58.26:085][370]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.15-21.59.35:094][309]BlueprintLog: New page: Compile Ability
[2023.01.15-21.59.35:145][309]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.15-21.59.36:205][412]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-21.59.36:211][412]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-21.59.36:211][412]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 11:59:36 AM)
[2023.01.15-21.59.36:211][412]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-21.59.36:213][412]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001948s)
[2023.01.15-21.59.36:213][412]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001972s)
[2023.01.15-21.59.36:213][412]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-21.59.36:213][412]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-21.59.36:214][412]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.01.15-21.59.36:244][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.01.15-21.59.36:248][412]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.15-21.59.36:248][412]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-21.59.36:248][412]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-21.59.36:248][412]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-21.59.36:248][412]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-21.59.36:248][412]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-21.59.36:248][412]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-21.59.36:248][412]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-21.59.36:248][412]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-21.59.36:248][412]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-21.59.36:248][412]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-21.59.36:248][412]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-21.59.36:250][412]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-21.59.36:377][412]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-21.59.36:377][412]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-21.59.36:377][412]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-21.59.36:377][412]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-21.59.36:378][412]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.15-21.59.36:378][412]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=22
[2023.01.15-21.59.36:380][412]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.15-21.59.36:380][412]LogInit: FAudioDevice initialized.
[2023.01.15-21.59.36:380][412]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.15-21.59.36:380][412]LogAudio: Display: Audio Device (ID: 22) registered with world 'TestLevel'.
[2023.01.15-21.59.36:383][412]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-21.59.36:383][412]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-16.59.36
[2023.01.15-21.59.36:383][412]LogWorld: Bringing up level for play took: 0.000678
[2023.01.15-21.59.36:385][412]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.15-21.59.36:388][412]PIE: Server logged in
[2023.01.15-21.59.36:388][412]PIE: Play in editor total start time 0.178 seconds.
[2023.01.15-21.59.37:528][510]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	Hitbox_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.Hitbox_C_57
	Function /Game/Combat/Hitbox.Hitbox_C:ExecuteUbergraph_Hitbox:0000
[2023.01.15-21.59.37:528][510]PIE: Error: Infinite loop detected. Blueprint:  Hitbox Function:  Destroy Actor Call Stack:  Show
[2023.01.15-21.59.37:558][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-21.59.37:558][510]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-21.59.37:558][510]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-21.59.37:559][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.59.37:562][510]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-21.59.37:566][510]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-21.59.37:594][510]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.15-21.59.37:594][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.15-21.59.37:596][510]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.15-21.59.37:609][510]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-21.59.37:612][510]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.15-21.59.37:662][511]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.01.15-22.00.17:828][208]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-22.00.17:833][208]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-22.00.17:833][208]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 12:00:17 PM)
[2023.01.15-22.00.17:833][208]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-22.00.17:835][208]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001911s)
[2023.01.15-22.00.17:835][208]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.001934s)
[2023.01.15-22.00.17:835][208]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.15-22.00.17:836][208]LogAIModule: Creating AISystem for world TestLevel
[2023.01.15-22.00.17:836][208]LogPlayLevel: PIE: World Init took: (0.000650s)
[2023.01.15-22.00.17:866][208]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.01.15-22.00.17:868][208]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.15-22.00.17:868][208]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.15-22.00.17:868][208]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.15-22.00.17:868][208]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.15-22.00.17:868][208]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.15-22.00.17:868][208]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.15-22.00.17:868][208]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.15-22.00.17:868][208]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.15-22.00.17:868][208]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.15-22.00.17:869][208]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.15-22.00.17:869][208]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.15-22.00.17:869][208]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.15-22.00.17:871][208]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.15-22.00.17:995][208]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2023.01.15-22.00.17:995][208]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.15-22.00.17:996][208]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.15-22.00.17:996][208]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.15-22.00.17:996][208]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.15-22.00.17:996][208]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=23
[2023.01.15-22.00.17:998][208]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.15-22.00.17:998][208]LogInit: FAudioDevice initialized.
[2023.01.15-22.00.17:998][208]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.15-22.00.17:998][208]LogAudio: Display: Audio Device (ID: 23) registered with world 'TestLevel'.
[2023.01.15-22.00.18:050][208]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-22.00.18:050][208]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.15-22.00.18:051][208]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2023.01.15-17.00.18
[2023.01.15-22.00.18:051][208]LogWorld: Bringing up level for play took: 0.000770
[2023.01.15-22.00.18:053][208]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.15-22.00.18:058][208]PIE: Server logged in
[2023.01.15-22.00.18:059][208]PIE: Play in editor total start time 0.226 seconds.
[2023.01.15-22.00.18:066][208]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.15-22.00.19:261][286]LogScript: Warning: Infinite script recursion (120 calls) detected - see log for stack trace
	Hitbox_C /Game/Levels/UEDPIE_0_TestLevel.TestLevel:PersistentLevel.Hitbox_C_57
	Function /Game/Combat/Hitbox.Hitbox_C:ExecuteUbergraph_Hitbox:0000
[2023.01.15-22.00.19:261][286]PIE: Error: Infinite loop detected. Blueprint:  Hitbox Function:  Destroy Actor Call Stack:  Show
[2023.01.15-22.00.19:298][286]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.15-22.00.19:298][286]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2023.01.15-22.00.19:298][286]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.15-22.00.19:302][286]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.15-22.00.19:303][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-22.00.19:305][286]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.15-22.00.19:309][286]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.15-22.00.19:338][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.15-22.00.19:340][286]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.15-22.00.19:357][286]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.15-22.00.19:412][287]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.01.15-22.00.36:031][194]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.15-22.00.36:037][194]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.15-22.00.36:037][194]PIE: New page: PIE session: TestLevel (Jan 15, 2023, 12:00:36 PM)
[2023.01.15-22.00.36:067][194]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
