Log file open, 12/16/22 17:00:35
[2022.12.16-22.00.45:317][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.16-22.00.45:317][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.16-22.00.45:317][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.16-22.00.45:317][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.16-22.00.45:317][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.16-22.00.45:473][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.16-22.00.45:632][  0]LogNetVersion: MythicIsles 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2652061475)
[2022.12.16-22.00.46:789][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2022.12.16-22.00.46:789][  0]LogUObjectAllocator: 6273928 out of 0 bytes used by permanent object pool.
[2022.12.16-22.00.46:789][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.16-22.00.46:891][  0]LogSlate: Border
[2022.12.16-22.00.46:891][  0]LogSlate: BreadcrumbButton
[2022.12.16-22.00.46:891][  0]LogSlate: Brushes.Title
[2022.12.16-22.00.46:891][  0]LogSlate: Default
[2022.12.16-22.00.46:891][  0]LogSlate: Icons.Save
[2022.12.16-22.00.46:891][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.16-22.00.46:891][  0]LogSlate: ListView
[2022.12.16-22.00.46:891][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.16-22.00.46:891][  0]LogSlate: SoftwareCursor_Grab
[2022.12.16-22.00.46:891][  0]LogSlate: TableView.DarkRow
[2022.12.16-22.00.46:891][  0]LogSlate: TableView.Row
[2022.12.16-22.00.46:891][  0]LogSlate: TreeView
[2022.12.16-22.00.47:434][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-LM85I0F: (Name=DESKTOP-LM85I0F, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.16-22.00.48:563][  0]LogPython: Using Python 3.9.7
[2022.12.16-22.00.49:745][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.16-22.00.49:773][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.16-22.00.50:127][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: DB2BAB3A4A55371427322DAEE9AA47A5 | Instance: 9C20CD5A40A4FA6B34E6CB93F27C0D8B (DESKTOP-LM85I0F-5956).
[2022.12.16-22.00.50:298][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.16-22.00.50:395][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.16-22.00.50:397][  0]LogUdpMessaging: Display: Added local interface '10.0.0.13' to multicast group '230.0.0.1:6666'
[2022.12.16-22.00.52:241][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.16-22.00.52:476][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.16-22.00.52:562][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.16-22.00.52:562][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.16-22.00.52:808][  0]SourceControl: Source control is disabled
[2022.12.16-22.00.52:827][  0]SourceControl: Source control is disabled
[2022.12.16-22.00.52:886][  0]SourceControl: Source control is disabled
[2022.12.16-22.00.52:900][  0]LogUProjectInfo: Found projects:
[2022.12.16-22.00.53:581][  0]LogCollectionManager: Loaded 0 collections in 0.001608 seconds
[2022.12.16-22.00.53:583][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Collections/' took 0.00s
[2022.12.16-22.00.53:585][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Developers/ringe/Collections/' took 0.00s
[2022.12.16-22.00.53:586][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Collections/' took 0.00s
[2022.12.16-22.00.54:144][  0]LogEngine: Initializing Engine...
[2022.12.16-22.00.54:158][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.16-22.00.54:172][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.12.16-22.00.54:177][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2022.12.16-22.00.54:183][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2022.12.16-22.00.54:189][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2022.12.16-22.00.54:197][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2022.12.16-22.00.54:203][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2022.12.16-22.00.54:208][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2022.12.16-22.00.54:409][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.16-22.00.54:460][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.00.54:509][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.16-22.00.54:513][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.16-22.00.54:514][  0]LogInit: Texture streaming: Enabled
[2022.12.16-22.00.54:573][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.16-22.00.54:602][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.16-22.00.54:640][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.16-22.00.54:644][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.16-22.00.54:646][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.16-22.00.54:648][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.16-22.00.54:648][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.16-22.00.54:648][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.16-22.00.54:648][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.16-22.00.54:648][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.16-22.00.54:648][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.16-22.00.54:649][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.16-22.00.54:649][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.16-22.00.54:649][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.16-22.00.54:649][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.16-22.00.54:649][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.16-22.00.54:649][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.16-22.00.54:649][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.16-22.00.54:649][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.16-22.00.54:650][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.16-22.00.54:650][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.16-22.00.54:650][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.16-22.00.54:663][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.16-22.00.55:454][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.12.16-22.00.55:455][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.16-22.00.55:470][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.16-22.00.55:471][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.16-22.00.55:472][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.16-22.00.55:472][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=1
[2022.12.16-22.00.55:474][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.16-22.00.55:474][  0]LogInit: FAudioDevice initialized.
[2022.12.16-22.00.55:474][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.16-22.00.55:474][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.16-22.00.55:502][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.16-22.00.55:525][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.16-22.00.55:525][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: MythicIslesEditor Win64 Development
[2022.12.16-22.00.55:526][  0]LogLiveCoding: Display: First instance in process group "UE_MythicIsles_0x6fd44814", spawning console
[2022.12.16-22.00.55:534][  0]LogLiveCoding: Display: Waiting for server
[2022.12.16-22.00.56:186][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.16-22.00.56:223][  0]LogInit: Transaction tracking system initialized
[2022.12.16-22.00.56:318][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.16-22.00.56:318][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.16-22.00.56:324][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.006032 seconds (Found 120 uncontrolled assets)
[2022.12.16-22.00.56:391][  0]BlueprintLog: New page: Editor Load
[2022.12.16-22.00.56:768][  0]LocalizationService: Localization service is disabled
[2022.12.16-22.00.56:844][  0]TimingProfiler: Initialize
[2022.12.16-22.00.56:845][  0]TimingProfiler: OnSessionChanged
[2022.12.16-22.00.56:845][  0]LoadingProfiler: Initialize
[2022.12.16-22.00.56:845][  0]LoadingProfiler: OnSessionChanged
[2022.12.16-22.00.56:846][  0]NetworkingProfiler: Initialize
[2022.12.16-22.00.56:847][  0]NetworkingProfiler: OnSessionChanged
[2022.12.16-22.00.56:847][  0]MemoryProfiler: Initialize
[2022.12.16-22.00.56:847][  0]MemoryProfiler: OnSessionChanged
[2022.12.16-22.00.56:987][  0]Warning: In asset 'None', there is an enum property of type 'EIOSVersion' with an invalid value of 'IOS_14'
[2022.12.16-22.00.56:987][  0]LogObj: Error: LoadConfig (/Script/IOSRuntimeSettings.Default__IOSRuntimeSettings): import failed for MinimumiOSVersion in: IOS_14
[2022.12.16-22.00.57:440][  0]LogFileCache: Scanning file cache for directory 'C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/' took 0.01s
[2022.12.16-22.00.57:620][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.16-22.00.57:981][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.16-22.00.58:246][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.16-22.00.58:250][  0]SourceControl: Source control is disabled
[2022.12.16-22.00.58:253][  0]LogUnrealEdMisc: Loading editor; pre map load, took 24.082
[2022.12.16-22.00.58:254][  0]Cmd: MAP LOAD FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Levels/TestLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.16-22.00.58:258][  0]LightingResults: New page: Lighting Build
[2022.12.16-22.00.58:265][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.16-22.00.58:266][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.16-22.00.58:268][  0]MapCheck: New page: Map Check
[2022.12.16-22.00.58:268][  0]LightingResults: New page: Lighting Build
[2022.12.16-22.00.58:277][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.16-22.00.58:285][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2022.12.16-22.00.59:262][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TestLevel'.
[2022.12.16-22.00.59:263][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.00.59:263][  0]LogAIModule: Creating AISystem for world TestLevel
[2022.12.16-22.00.59:279][  0]LogNiagara: Compiling System NiagaraSystem /Game/UltraDynamicSky/Particles/Snow_Trail.Snow_Trail took 0.039180 sec, no shader worker used.
[2022.12.16-22.00.59:300][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.16-22.00.59:310][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.16-22.00.59:311][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.16-22.00.59:311][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.31ms to complete.
[2022.12.16-22.00.59:312][  0]LogFileHelpers: Loading map 'TestLevel' took 1.058
[2022.12.16-22.00.59:338][  0]LogUnrealEdMisc: Total Editor Startup Time, took 25.170
[2022.12.16-22.00.59:338][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-22.00.59:338][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-22.00.59:338][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.16-22.00.59:338][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.16-22.00.59:338][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.12.16-22.00.59:339][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-22.00.59:339][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.16-22.00.59:339][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.16-22.00.59:339][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.16-22.00.59:339][  0]LogShaderCompilers: Display: ================================================
[2022.12.16-22.01.00:001][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.01.00:007][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.01.00:010][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.01.00:014][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.16-22.01.00:062][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.16-22.01.00:070][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.16-22.01.00:075][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.16-22.01.00:079][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.16-22.01.00:086][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.16-22.01.00:090][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.16-22.01.00:095][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.16-22.01.00:099][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.16-22.01.00:104][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.16-22.01.00:108][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.16-22.01.00:490][  0]LogSlate: Took 0.005295 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.16-22.01.00:502][  0]LogSlate: Took 0.004391 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.16-22.01.00:507][  0]LogSlate: Took 0.004296 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.16-22.01.00:513][  0]LogSlate: Took 0.005124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.16-22.01.00:535][  0]LogViewport: Scene viewport resized to 929x506, mode Windowed.
[2022.12.16-22.01.00:609][  0]LogSlate: Took 0.004738 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.16-22.01.00:835][  0]LogStall: Startup...
[2022.12.16-22.01.00:836][  0]LogStall: Startup complete.
[2022.12.16-22.01.00:860][  0]LogLoad: (Engine Initialization) Total time: 26.69 seconds
[2022.12.16-22.01.00:860][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.16-22.01.00:982][  0]LogAssetRegistry: Asset discovery search completed in 16.8002 seconds
[2022.12.16-22.01.00:991][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.16-22.01.01:652][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.16-22.01.01:871][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestLevel.TestLevel:PersistentLevel.RecastNavMesh-Default).
[2022.12.16-22.02.30:739][807]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Combat/Ability.Ability
[2022.12.16-22.02.30:740][807]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.02.32:271][807]LogSlate: Took 0.004101 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.16-22.02.42:889][ 64]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.210 and deleted 0 files with total size 0 MiB. Scanned 1683 files in 1675 folders with total size 92 MiB.
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: ================================================
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Total job queries 49, among them cache hits 1 (2.04%)
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Tracking 48 distinct input hashes that result in 39 distinct outputs (81.25%)
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Shaders Compiled: 1
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Job execution time: average 1.74 s, max 1.74 s
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Job life time (pending + execution): average 1.80 s, max 1.80
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.80 s
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Average processing rate: 0.56 jobs/sec
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Total thread time: 1.07 s
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Total thread preprocess time: 0.03 s
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Percentage time preprocessing: 3.24%
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Effective parallelization: 0.59 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 100.00% of total time (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2022.12.16-22.04.13:920][860]LogShaderCompilers: Display: ================================================
[2022.12.16-22.04.26:912][170]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_8:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0038
[2022.12.16-22.04.26:912][170]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_8:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0066
[2022.12.16-22.04.26:912][170]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_8:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:00C1
[2022.12.16-22.04.26:912][170]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_8:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/Entity/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0100
[2022.12.16-22.04.42:846][981]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/PlayerEntity.PlayerEntity
[2022.12.16-22.04.42:847][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.16-22.04.53:934][171]BlueprintLog: New page: Compile PlayerEntity
[2022.12.16-22.04.54:011][171]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2022.12.16-22.04.55:667][339]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.16-22.04.55:671][339]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-22.04.55:765][339]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/PlayerEntity" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/PlayerEntity.uasset" SILENT=true
[2022.12.16-22.04.55:774][339]LogPackageLocalizationCache: Processed 46 localized package path(s) for 1 prioritized culture(s) in 0.008273 seconds
[2022.12.16-22.04.55:781][339]LogSerialization: UsePackageTrailer: 'true'
[2022.12.16-22.04.55:788][339]LogSavePackage: Moving output files for package: /Game/Entity/PlayerEntity
[2022.12.16-22.04.55:789][339]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/PlayerEntityDFEE008644E61763B1EB588628BF7CA1.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/PlayerEntity.uasset'
[2022.12.16-22.04.55:794][339]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms
[2022.12.16-22.04.55:801][339]AssetCheck: New page: Asset Save: PlayerEntity
[2022.12.16-22.04.55:801][339]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/PlayerEntity.PlayerEntity
[2022.12.16-22.05.07:900][735]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.16-22.05.07:904][735]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.16-22.05.07:978][735]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Entity/PlayerEntity" FILE="../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/PlayerEntity.uasset" SILENT=true
[2022.12.16-22.05.07:992][735]LogSavePackage: Moving output files for package: /Game/Entity/PlayerEntity
[2022.12.16-22.05.07:993][735]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/PlayerEntity56096CD64BBB5CE425FF60A207B90CF9.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Content/Entity/PlayerEntity.uasset'
[2022.12.16-22.05.07:999][735]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 217 ms)
[2022.12.16-22.05.08:005][735]AssetCheck: New page: Asset Save: PlayerEntity
[2022.12.16-22.05.08:005][735]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Entity/PlayerEntity.PlayerEntity
[2022.12.16-22.05.08:308][771]BlueprintLog: New page: Compile PlayerEntity
[2022.12.16-22.05.08:380][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2022.12.16-22.06.35:168][ 76]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Entity/HumanMan.HumanMan
