Log file open, 12/09/22 21:19:51
[2022.12.10-02.19.52:255][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2022.12.10-02.19.52:255][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2022.12.10-02.19.52:255][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Config/WindowsEditor/Editor.ini]
[2022.12.10-02.19.52:255][  0]LogInit: Computer: DESKTOP-LM85I0F
[2022.12.10-02.19.52:255][  0]LogInit: User: ringe
[2022.12.10-02.19.52:255][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.10-02.19.52:255][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.10-02.19.52:255][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2022.12.10-02.19.52:255][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.10-02.19.52:255][  0]LogMemory: Process Physical Memory: 318.49 MB used, 328.04 MB peak
[2022.12.10-02.19.52:255][  0]LogMemory: Process Virtual Memory: 295.27 MB used, 295.27 MB peak
[2022.12.10-02.19.52:255][  0]LogMemory: Physical Memory: 11001.84 MB used,  21652.73 MB free, 32654.57 MB total
[2022.12.10-02.19.52:255][  0]LogMemory: Virtual Memory: 14299.03 MB used,  23219.54 MB free, 37518.57 MB total
[2022.12.10-02.19.52:255][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.10-02.19.52:386][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.10-02.19.52:392][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.10-02.19.52:392][  0]LogInit: Using OS detected language (en-US).
[2022.12.10-02.19.52:392][  0]LogInit: Using OS detected locale (en-US).
[2022.12.10-02.19.52:398][  0]LogTextLocalizationManager: No specific localization for 'en-US' exists, so 'en' will be used for the language.
[2022.12.10-02.19.52:520][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.10-02.19.52:529][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.10-02.19.52:529][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2022.12.10-02.19.52:529][  0]LogWindowsTextInputMethodSystem:   - English (United States) - Touch Input Correction (TSF IME).
[2022.12.10-02.19.52:529][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2022.12.10-02.19.52:538][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.10-02.19.52:538][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.10-02.19.52:628][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.10-02.19.52:628][  0]LogWindows: Attached monitors:
[2022.12.10-02.19.52:628][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.10-02.19.52:628][  0]LogWindows: Found 1 attached monitors.
[2022.12.10-02.19.52:628][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.10-02.19.52:628][  0]LogRHI: RHI Adapter Info:
[2022.12.10-02.19.52:628][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 SUPER
[2022.12.10-02.19.52:628][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2022.12.10-02.19.52:628][  0]LogRHI:      Driver Date: 11-8-2022
[2022.12.10-02.19.52:628][  0]LogD3D12RHI:     GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
[2022.12.10-02.19.52:628][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.10-02.19.52:631][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.10-02.19.52:631][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.10-02.19.52:700][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.10-02.19.52:750][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.10-02.19.52:751][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.10-02.19.52:751][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.10-02.19.52:786][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.10-02.19.52:786][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.10-02.19.52:787][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.12.10-02.19.52:787][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.10-02.19.52:787][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.10-02.19.52:806][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -platform=all'
[2022.12.10-02.19.52:806][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -platform=all" ]
[2022.12.10-02.19.52:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.10-02.19.52:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.10-02.19.52:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.10-02.19.52:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.10-02.19.52:825][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.10-02.19.52:825][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.10-02.19.52:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.10-02.19.52:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.10-02.19.52:825][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.10-02.19.52:826][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.10-02.19.52:826][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.10-02.19.52:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.10-02.19.52:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.10-02.19.52:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.10-02.19.52:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.10-02.19.52:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.10-02.19.52:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.10-02.19.52:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.10-02.19.52:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.10-02.19.52:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.10-02.19.52:830][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.10-02.19.52:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.10-02.19.52:844][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.10-02.19.52:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.10-02.19.52:847][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.10-02.19.52:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.10-02.19.52:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.10-02.19.52:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.10-02.19.52:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.10-02.19.52:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.10-02.19.52:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.10-02.19.52:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.10-02.19.52:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.10-02.19.52:853][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.10-02.19.52:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.10-02.19.52:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.10-02.19.52:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.10-02.19.52:856][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.10-02.19.52:856][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.10-02.19.52:857][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.10-02.19.52:858][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.10-02.19.52:858][  0]LogTargetPlatformManager:   ADPCM
[2022.12.10-02.19.52:858][  0]LogTargetPlatformManager:   PCM
[2022.12.10-02.19.52:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.10-02.19.52:860][  0]LogTargetPlatformManager:   BINKA
[2022.12.10-02.19.52:863][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.10-02.19.52:863][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.10-02.19.52:863][  0]LogTargetPlatformManager:   OGG
[2022.12.10-02.19.52:865][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.10-02.19.52:865][  0]LogTargetPlatformManager:   OPUS
[2022.12.10-02.19.52:920][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.10-02.19.52:924][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.10-02.19.52:926][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.10-02.19.52:926][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.10-02.19.52:926][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.10-02.19.52:926][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.10-02.19.52:926][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.10-02.19.52:926][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.10-02.19.52:926][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.10-02.19.52:926][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.10-02.19.52:928][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.10-02.19.52:928][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.10-02.19.52:928][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-02.19.52:928][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.10-02.19.52:946][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.10-02.19.52:946][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.10-02.19.52:946][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.10-02.19.52:952][  0]LogDerivedDataCache: Speed tests for C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.10-02.19.52:952][  0]LogDerivedDataCache: Display: Performance to C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=443.02MBs, RandomWriteSpeed=242.21MBs. Assigned SpeedClass 'Local'
[2022.12.10-02.19.52:953][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.10-02.19.52:953][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.10-02.19.52:953][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.10-02.19.52:953][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.10-02.19.52:953][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.10-02.19.52:953][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/Shaders/WorkingDirectory/15012/).
[2022.12.10-02.19.52:954][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ringe/AppData/Local/Temp/UnrealShaderWorkingDir/76E2985F492ECD268FFAD2A84ED32154/'.
[2022.12.10-02.19.52:954][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.10-02.19.52:954][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.10-02.19.53:459][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.10-02.19.53:702][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.10-02.19.53:702][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: ---
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.10-02.19.53:861][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.10-02.19.53:936][  0]LogSlate: Using FreeType 2.10.0
[2022.12.10-02.19.53:937][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.10-02.19.53:968][  0]LogAssetRegistry: FAssetRegistry took 0.0122 seconds to start up
[2022.12.10-02.19.53:974][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.10-02.19.54:148][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.10-02.19.54:680][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C819EF400][0000089C77FCA800 52] GlobalDefaults, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83030400][0000089C78E27800 52] Windows, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83030600][0000089C78E22800 52] WindowsEditor, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83031400][0000089C78252800 52] WindowsServer, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83031800][0000089C77FA2800 52] WindowsClient, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83031A00][0000089C78E20000 52] IOS, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83030E00][0000089C6F540000 52] iPadAir2, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83032E00][0000089C83022800 52] IPadPro, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83032A00][0000089C83020000 52] iPadAir3, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83030800][0000089C83027800 52] iPadAir4, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83030000][0000089C8302A000 52] iPadAir5, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83032C00][0000089C8302C800 52] iPadMini4, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83031C00][0000089C7825C800 52] iPadMini5, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83031600][0000089C83040000 52] iPadMini6, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83034C00][0000089C8304A000 52] iPhone6S, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83034E00][0000089C83047800 52] iPhone7, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83033800][0000089C83045000 52] iPodTouch7, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83031000][0000089C8304C800 52] iPhone6SPlus, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83033200][0000089C83025000 52] iPhone7Plus, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83030A00][0000089C83050000 52] iPhoneSE, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83034600][0000089C83055000 52] iPhone8, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83033600][0000089C83057800 52] iPhone8Plus, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83033C00][0000089C8305A000 52] iPhoneX, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83034200][0000089C8305C800 52] iPhoneXS, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83031200][0000089C83042800 52] iPhoneXSMax, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83030C00][0000089C83070000 52] iPhoneXR, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83033400][0000089C83075000 52] iPhone11, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83032400][0000089C83077800 52] iPhone11Pro, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83032000][0000089C8307A000 52] iPhone11ProMax, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83034400][0000089C8307C800 52] iPhoneSE2, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83032600][0000089C83052800 52] iPhone12Mini, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83032800][0000089C83080000 52] iPhone12, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83032200][0000089C83085000 52] iPhone12Pro, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83035000][0000089C83087800 52] iPhone12ProMax, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83035200][0000089C8308A000 52] iPhone13Mini, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83035400][0000089C8308C800 52] iPhone13, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83035800][0000089C83072800 52] iPhone13Pro, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83035A00][0000089C83090000 52] iPhone13ProMax, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83035E00][0000089C83095000 52] iPhoneSE3, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83034000][0000089C83097800 52] iPhone14, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83035C00][0000089C8309A000 52] iPhone14Plus, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83036000][0000089C8309C800 52] iPhone14Pro, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83030200][0000089C83082800 52] iPhone14ProMax, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83036400][0000089C830A0000 52] iPadPro105, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83036800][0000089C830A5000 52] iPadPro129, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83036A00][0000089C830A7800 52] iPadPro97, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83036E00][0000089C830AA000 52] iPadPro2_129, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83034A00][0000089C830AC800 52] iPad5, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83036C00][0000089C83092800 52] iPad6, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83037000][0000089C830C0000 52] iPad7, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83035600][0000089C830C5000 52] iPad8, 
[2022.12.10-02.19.54:680][  0]LogDeviceProfileManager: 	[0000089C83037400][0000089C830C7800 52] iPad9, 
