Log file open, 12/15/22 19:20:07
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F044E00][0000071A1F090000 52] iPadPro105, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F044A00][0000071A1F095000 52] iPadPro129, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F041C00][0000071A1F097800 52] iPadPro97, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F045000][0000071A1F09A000 52] iPadPro2_129, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F043200][0000071A1F09C800 52] iPad5, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F045400][0000071A1F082800 52] iPad6, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F045800][0000071A1F0A0000 52] iPad7, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F045C00][0000071A1F0A5000 52] iPad8, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F045E00][0000071A1F0A7800 52] iPad9, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F045A00][0000071A1F0AA000 52] iPad10, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F045200][0000071A1F0AC800 52] iPadPro11, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F046000][0000071A1F092800 52] iPadPro2_11, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F042600][0000071A1F0B0000 52] iPadPro3_11, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F046400][0000071A1F0B5000 52] iPadPro4_11, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F046800][0000071A1F0B7800 52] iPadPro3_129, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F046C00][0000071A1F0BA000 52] iPadPro4_129, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F046E00][0000071A1F0BC800 52] iPadPro5_129, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F046A00][0000071A1F0A2800 52] iPadPro6_129, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F046200][0000071A1F0C0000 52] AppleTV, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F047000][0000071A1F0C5000 52] AppleTV4K, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F044200][0000071A1F0C7800 52] AppleTV2_4K, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F047400][0000071A1F0CA000 52] TVOS, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F048800][0000071A1F0B2800 52] Mac, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F048A00][0000071A1F0CC800 52] MacEditor, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F048400][0000071A1F0D0000 52] MacClient, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F040200][0000071A1F0D5000 52] MacServer, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F047800][0000071A1F0DA000 52] Linux, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F048200][0000071A1F0D7800 52] LinuxEditor, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F040800][0000071A1F0DC800 52] LinuxArm64Editor, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F047E00][0000071A1F0C2800 52] LinuxArm64, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F044600][0000071A1F0E0000 52] LinuxClient, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F047C00][0000071A1F0E5000 52] LinuxArm64Client, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F043600][0000071A1F0E7800 52] LinuxServer, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F047600][0000071A1F0EA000 52] LinuxArm64Server, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F047A00][0000071A1F0EC800 52] Android, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F049000][0000071A1F0D2800 52] Android_Preview_OpenGL, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F048E00][0000071A1F0F0000 52] Android_Preview_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F049600][0000071A1F0F5000 52] Android_Low, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F049800][0000071A1F0F7800 52] Android_Mid, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F049A00][0000071A1F0FA000 52] Android_High, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F049E00][0000071A1F0FC800 52] Android_Default, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F048600][0000071A1F0E2800 52] Android_Adreno4xx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F049C00][0000071A1F050000 52] Android_Adreno5xx_Low, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04A000][0000071A1F055000 52] Android_Adreno5xx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F046600][0000071A1F057800 52] Android_Adreno6xx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04A600][0000071A1F05A000 52] Android_Adreno6xx_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04A800][0000071A1F05C800 52] Android_Adreno7xx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04AA00][0000071A1F0F2800 52] Android_Adreno7xx_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04AE00][0000071A1F110000 52] Android_Mali_T6xx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F049200][0000071A1F115000 52] Android_Mali_T7xx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04AC00][0000071A1F117800 52] Android_Mali_T8xx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04B000][0000071A1F11A000 52] Android_Mali_G71, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F043C00][0000071A1F11C800 52] Android_Mali_G72, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04B600][0000071A1F052800 52] Android_Mali_G72_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04B800][0000071A1F120000 52] Android_Mali_G76, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04BA00][0000071A1F125000 52] Android_Mali_G76_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04BE00][0000071A1F127800 52] Android_Mali_G77, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04A200][0000071A1F12A000 52] Android_Mali_G77_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04BC00][0000071A1F12C800 52] Android_Mali_G78, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04C000][0000071A1F112800 52] Android_Mali_G78_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F049400][0000071A1F130000 52] Android_Mali_G710, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04C600][0000071A1F135000 52] Android_Mali_G710_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04C800][0000071A1F137800 52] Android_Xclipse_920, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04CA00][0000071A1F13A000 52] Android_Xclipse_920_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04CE00][0000071A1F13C800 52] Android_Vulkan_SM5, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04B200][0000071A1F122800 52] Android_PowerVR_G6xxx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04A400][0000071A1F140000 52] Android_PowerVR_GT7xxx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04D000][0000071A1F145000 52] Android_PowerVR_GE8xxx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04D400][0000071A1F147800 52] Android_PowerVR_GM9xxx, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04D800][0000071A1F14A000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04DE00][0000071A1F14C800 52] Android_TegraK1, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F048C00][0000071A1F132800 52] Android_Unknown_Vulkan, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04CC00][0000071A1F150000 52] Oculus_Quest, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04E000][0000071A1F155000 52] Oculus_Quest2, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: 	[0000071A1F04B400][0000071A1F157800 52] HoloLens, 
[2022.12.16-00.20.09:870][  0]LogDeviceProfileManager: Active device profile: [0000071A1A93FA00][0000071A11612800 52] WindowsEditor
[2022.12.16-00.20.09:870][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2022.12.16-00.20.09:870][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2022.12.16-00.20.09:874][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-00.20.09:874][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2022.12.16-00.20.09:877][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.16-00.20.09:878][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2022.12.16-00.20.09:878][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-00.20.09:878][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-00.20.09:878][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2022.12.16-00.20.09:878][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2022.12.16-00.20.09:880][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -Device=Win64@DESKTOP-LM85I0F'
[2022.12.16-00.20.09:880][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_1.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_1.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -Device=Win64@DESKTOP-LM85I0F" -nocompile -nocompileuat ]
[2022.12.16-00.20.09:905][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
