Log file open, 11/24/22 13:40:15
[2022.11.24-18.40.23:675][  0]LogAssetRegistry: Asset discovery search completed in 6.3520 seconds
[2022.11.24-18.40.23:684][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.24-18.40.23:986][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-LM85I0F: (Name=DESKTOP-LM85I0F, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.24-18.40.23:987][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.24-18.40.24:223][  2]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.24-18.40.24:385][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/TestLevel.TestLevel:PersistentLevel.RecastNavMesh-Default).
[2022.11.24-18.40.24:633][  5]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_1:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0038
[2022.11.24-18.40.24:633][  5]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_1:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0066
[2022.11.24-18.40.24:633][  5]LogScript: Warning: Accessed None trying to read property CallFunc_TryGetPawnOwner_ReturnValue
	ManAnimation_C /Engine/Transient.World_1:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:00C1
[2022.11.24-18.40.24:633][  5]LogScript: Warning: Accessed None trying to read property CallFunc_GetMovementComponent_ReturnValue
	ManAnimation_C /Engine/Transient.World_1:PersistentLevel.SkeletalMeshActor_0.SkeletalMeshComponent0.ManAnimation_C_0
	Function /Game/ManAnimation.ManAnimation_C:ExecuteUbergraph_ManAnimation:0100
[2022.11.24-18.40.25:412][ 30]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-18.40.25:417][ 30]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.11.24-18.40.25:417][ 30]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 8:40:25 AM)
[2022.11.24-18.40.25:420][ 30]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.11.24-18.40.25:420][ 30]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.11.24-18.40.25:420][ 30]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-18.40.25:423][ 30]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002683s)
[2022.11.24-18.40.25:423][ 30]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002711s)
[2022.11.24-18.40.25:423][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-18.40.25:423][ 30]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-18.40.25:423][ 30]LogPlayLevel: PIE: World Init took: (0.000579s)
[2022.11.24-18.40.25:429][ 30]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.24-18.40.25:430][ 30]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.11.24-18.40.25:430][ 30]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-18.40.25:430][ 30]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-18.40.25:430][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-18.40.25:430][ 30]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-18.40.25:430][ 30]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-18.40.25:430][ 30]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-18.40.25:430][ 30]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-18.40.25:430][ 30]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-18.40.25:431][ 30]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-18.40.25:431][ 30]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-18.40.25:431][ 30]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-18.40.25:432][ 30]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-18.40.25:458][ 30]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.24-18.40.25:459][ 30]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-18.40.25:459][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-18.40.25:459][ 30]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-18.40.25:460][ 30]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.11.24-18.40.25:460][ 30]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.11.24-18.40.25:461][ 30]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.11.24-18.40.25:461][ 30]LogInit: FAudioDevice initialized.
[2022.11.24-18.40.25:461][ 30]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.11.24-18.40.25:461][ 30]LogAudio: Display: Audio Device (ID: 2) registered with world 'TestLevel'.
[2022.11.24-18.40.25:472][ 30]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-18.40.25:473][ 30]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.24-13.40.25
[2022.11.24-18.40.25:474][ 30]LogWorld: Bringing up level for play took: 0.001875
[2022.11.24-18.40.25:476][ 30]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2022.11.24-18.40.25:487][ 30]PIE: Server logged in
[2022.11.24-18.40.25:487][ 30]PIE: Play in editor total start time 0.071 seconds.
[2022.11.24-18.40.30:402][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-18.40.30:402][429]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-18.40.30:402][429]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-18.40.30:402][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-18.40.30:405][429]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-18.40.30:407][429]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-18.40.30:413][429]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-18.40.30:413][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-18.40.30:415][429]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.11.24-18.40.30:418][429]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-18.40.30:420][429]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.11.24-18.40.30:809][432]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2022.11.24-18.40.36:609][988]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PlayerEntity.PlayerEntity
[2022.11.24-18.40.36:609][988]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-18.40.37:575][988]LogSlate: Took 0.000151 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.11.24-18.40.45:564][841]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-18.40.45:569][841]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.24-18.40.45:571][841]LogPlayLevel: [PlayLevel] Compiling PlayerEntity before play...
[2022.11.24-18.40.45:579][841]LogPlayLevel: [PlayLevel]   Compiling HumanMan as a dependent...
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-18.40.45:594][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'head' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_1.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-18.40.45:595][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-18.40.45:596][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'head' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-18.40.45:597][841]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/Levels/TestLevel.TestLevel:PersistentLevel.HumanMan_C_2.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-18.40.45:647][841]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.11.24-18.40.45:648][841]LogPlayLevel: PlayLevel: Blueprint regeneration took 78 ms (2 blueprints)
[2022.11.24-18.40.45:648][841]PIE: New page: PIE session: TestLevel (Nov 24, 2022, 8:40:45 AM)
[2022.11.24-18.40.45:649][841]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-18.40.45:651][841]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002651s)
[2022.11.24-18.40.45:651][841]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002674s)
[2022.11.24-18.40.45:651][841]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-18.40.45:652][841]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-18.40.45:652][841]LogPlayLevel: PIE: World Init took: (0.000601s)
[2022.11.24-18.40.45:676][841]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2022.11.24-18.40.45:677][841]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.11.24-18.40.45:677][841]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-18.40.45:677][841]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-18.40.45:677][841]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-18.40.45:677][841]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-18.40.45:677][841]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-18.40.45:677][841]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-18.40.45:677][841]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-18.40.45:677][841]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-18.40.45:677][841]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-18.40.45:677][841]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-18.40.45:677][841]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-18.40.45:679][841]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-18.40.45:706][841]LogAudioMixer: Display: Using Audio Hardware Device Headset Earphone (Corsair VOID Wireless Gaming Dongle)
[2022.11.24-18.40.45:706][841]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-18.40.45:706][841]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-18.40.45:706][841]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-18.40.45:707][841]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.11.24-18.40.45:707][841]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.11.24-18.40.45:708][841]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.11.24-18.40.45:708][841]LogInit: FAudioDevice initialized.
[2022.11.24-18.40.45:708][841]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.11.24-18.40.45:708][841]LogAudio: Display: Audio Device (ID: 3) registered with world 'TestLevel'.
[2022.11.24-18.40.45:755][841]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
