Log file open, 11/22/22 00:18:17
[2022.11.22-05.18.17:979][  0]LogRHI:             Name: NVIDIA GeForce GTX 1660 SUPER
[2022.11.22-05.18.17:979][  0]LogRHI:   Driver Version: 526.86 (internal:31.0.15.2686, unified:526.86)
[2022.11.22-05.18.17:979][  0]LogRHI:      Driver Date: 11-8-2022
[2022.11.22-05.18.17:979][  0]LogD3D12RHI:     GPU DeviceId: 0x21c4 (for the marketing name, search the web for "GPU Device Id")
[2022.11.22-05.18.17:979][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.11.22-05.18.17:982][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.11.22-05.18.17:982][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: Bindless resources are supported
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.11.22-05.18.18:056][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.11.22-05.18.18:110][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.11.22-05.18.18:111][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.11.22-05.18.18:111][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.11.22-05.18.18:129][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.11.22-05.18.18:129][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.11.22-05.18.18:129][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2022.11.22-05.18.18:129][  0]LogD3D12RHI: Async texture creation enabled
[2022.11.22-05.18.18:129][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.11.22-05.18.18:149][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -platform=all'
[2022.11.22-05.18.18:149][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyReport_0.log" -log="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/TurnkeyLog_0.log" -project="C:/Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/MythicIsles.uproject"  -platform=all" ]
[2022.11.22-05.18.18:171][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.11.22-05.18.18:171][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.11.22-05.18.18:171][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.11.22-05.18.18:171][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.11.22-05.18.18:171][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.11.22-05.18.18:171][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.11.22-05.18.18:171][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.11.22-05.18.18:172][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.11.22-05.18.18:172][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.11.22-05.18.18:172][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.11.22-05.18.18:173][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.11.22-05.18.18:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.11.22-05.18.18:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.11.22-05.18.18:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.11.22-05.18.18:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.11.22-05.18.18:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.11.22-05.18.18:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.11.22-05.18.18:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.11.22-05.18.18:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.11.22-05.18.18:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.11.22-05.18.18:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.11.22-05.18.18:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.11.22-05.18.18:193][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.11.22-05.18.18:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.11.22-05.18.18:196][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.11.22-05.18.18:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.11.22-05.18.18:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.11.22-05.18.18:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.11.22-05.18.18:198][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.11.22-05.18.18:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.11.22-05.18.18:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.11.22-05.18.18:200][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.11.22-05.18.18:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.11.22-05.18.18:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.11.22-05.18.18:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.11.22-05.18.18:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.11.22-05.18.18:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.11.22-05.18.18:205][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.11.22-05.18.18:205][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.11.22-05.18.18:206][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.11.22-05.18.18:207][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.11.22-05.18.18:207][  0]LogTargetPlatformManager:   ADPCM
[2022.11.22-05.18.18:207][  0]LogTargetPlatformManager:   PCM
[2022.11.22-05.18.18:209][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.11.22-05.18.18:209][  0]LogTargetPlatformManager:   BINKA
[2022.11.22-05.18.18:212][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.11.22-05.18.18:212][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.11.22-05.18.18:212][  0]LogTargetPlatformManager:   OGG
[2022.11.22-05.18.18:214][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.11.22-05.18.18:214][  0]LogTargetPlatformManager:   OPUS
[2022.11.22-05.18.18:278][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   SF_METAL
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.11.22-05.18.18:281][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.11.22-05.18.18:283][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.11.22-05.18.18:283][  0]LogTargetPlatformManager:   VVM_1_0
[2022.11.22-05.18.18:283][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.11.22-05.18.18:283][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.11.22-05.18.18:283][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.11.22-05.18.18:283][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.11.22-05.18.18:283][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.11.22-05.18.18:283][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.11.22-05.18.18:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.11.22-05.18.18:285][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.11.22-05.18.18:285][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-05.18.18:285][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.11.22-05.18.18:303][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.11.22-05.18.18:304][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.11.22-05.18.18:304][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.11.22-05.18.18:310][  0]LogDerivedDataCache: Speed tests for C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.11.22-05.18.18:310][  0]LogDerivedDataCache: Display: Performance to C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=388.16MBs, RandomWriteSpeed=255.49MBs. Assigned SpeedClass 'Local'
[2022.11.22-05.18.18:311][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.11.22-05.18.18:311][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.11.22-05.18.18:311][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.11.22-05.18.18:311][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.11.22-05.18.18:311][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.11.22-05.18.18:311][  0]LogShaderCompilers: Guid format shader working directory is -30 characters bigger than the processId version (../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/Shaders/WorkingDirectory/30176/).
[2022.11.22-05.18.18:311][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ringe/AppData/Local/Temp/UnrealShaderWorkingDir/5BCF7A644827ABDF7CA1618C3941F86B/'.
[2022.11.22-05.18.18:311][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.11.22-05.18.18:311][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.11.22-05.18.18:780][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.11.22-05.18.19:064][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.22-05.18.19:064][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.22-05.18.19:065][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: ---
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.11.22-05.18.19:231][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.11.22-05.18.19:379][  0]LogSlate: Using FreeType 2.10.0
[2022.11.22-05.18.19:380][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.11.22-05.18.19:411][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2022.11.22-05.18.19:417][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.11.22-05.18.19:615][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.11.22-05.18.19:987][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: Available device profiles:
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B77179DF800][00000B770CD31800 52] GlobalDefaults, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B850800][00000B771B810000 52] Windows, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B850A00][00000B771B812800 52] WindowsEditor, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B851400][00000B771B817800 52] WindowsServer, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B851800][00000B771B81A000 52] WindowsClient, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B851A00][00000B771B81C800 52] IOS, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B851E00][00000B770EC7A000 52] iPadAir2, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B852E00][00000B77177C0000 52] IPadPro, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B852A00][00000B77177C2800 52] iPadAir3, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B850600][00000B77177C7800 52] iPadAir4, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B850C00][00000B77177CA000 52] iPadAir5, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B852C00][00000B77177CC800 52] iPadMini4, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B850000][00000B771B815000 52] iPadMini5, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B850200][00000B77177C5000 52] iPadMini6, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B854C00][00000B771B825000 52] iPhone6S, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B854E00][00000B771B822800 52] iPhone7, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B853800][00000B771B820000 52] iPodTouch7, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B850400][00000B771B82A000 52] iPhone6SPlus, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B853200][00000B771B82C800 52] iPhone7Plus, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B853000][00000B770CED5000 52] iPhoneSE, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B854000][00000B771B830000 52] iPhone8, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B852400][00000B771B835000 52] iPhone8Plus, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B853C00][00000B771B837800 52] iPhoneX, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B852000][00000B771B83A000 52] iPhoneXS, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B851600][00000B771B83C800 52] iPhoneXSMax, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B853A00][00000B771B827800 52] iPhoneXR, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B851200][00000B77177F0000 52] iPhone11, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B852800][00000B77177F5000 52] iPhone11Pro, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B850E00][00000B77177F7800 52] iPhone11ProMax, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B851000][00000B77177FA000 52] iPhoneSE2, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B852600][00000B77177FC800 52] iPhone12Mini, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B852200][00000B771B832800 52] iPhone12, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B854200][00000B771B890000 52] iPhone12Pro, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B855000][00000B771B895000 52] iPhone12ProMax, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B855200][00000B771B897800 52] iPhone13Mini, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B855400][00000B771B89A000 52] iPhone13, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B855800][00000B771B89C800 52] iPhone13Pro, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B855A00][00000B77177F2800 52] iPhone13ProMax, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B855E00][00000B771B8A0000 52] iPhoneSE3, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B854400][00000B771B8A5000 52] iPhone14, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B855C00][00000B771B8A7800 52] iPhone14Plus, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B856000][00000B771B8AA000 52] iPhone14Pro, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B853E00][00000B771B8AC800 52] iPhone14ProMax, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B856600][00000B771B892800 52] iPadPro105, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B856800][00000B771B8B0000 52] iPadPro129, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B856A00][00000B771B8B5000 52] iPadPro97, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B856200][00000B771B8B7800 52] iPadPro2_129, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B853600][00000B771B8BA000 52] iPad5, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B855600][00000B771B8BC800 52] iPad6, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B857000][00000B771B8A2800 52] iPad7, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B854A00][00000B771B8E0000 52] iPad8, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B857400][00000B771B8E5000 52] iPad9, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B857800][00000B771B8E7800 52] iPad10, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B857A00][00000B771B8EA000 52] iPadPro11, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B857E00][00000B771B8EC800 52] iPadPro2_11, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B857600][00000B771B8B2800 52] iPadPro3_11, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B857200][00000B771B8C0000 52] iPadPro4_11, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B858000][00000B771B8C5000 52] iPadPro3_129, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B858200][00000B771B8C7800 52] iPadPro4_129, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B858400][00000B771B8CA000 52] iPadPro5_129, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B858800][00000B771B8CC800 52] iPadPro6_129, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B858C00][00000B771B8E2800 52] AppleTV, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B858E00][00000B771B900000 52] AppleTV4K, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B858A00][00000B771B905000 52] AppleTV2_4K, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B854600][00000B771B907800 52] TVOS, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B85A000][00000B771B90C800 52] Mac, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B85A200][00000B771B90A000 52] MacEditor, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B859600][00000B771B8C2800 52] MacClient, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B85AC00][00000B771B910000 52] MacServer, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B857C00][00000B771B917800 52] Linux, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B85A400][00000B771B915000 52] LinuxEditor, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B859800][00000B771B91A000 52] LinuxArm64Editor, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B854800][00000B771B91C800 52] LinuxArm64, 
[2022.11.22-05.18.19:987][  0]LogDeviceProfileManager: 	[00000B771B859400][00000B771B902800 52] LinuxClient, 
