Log file open, 11/23/22 19:35:32
[2022.11.24-02.21.58:339][621]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-02.21.58:340][621]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-02.21.58:340][621]LogPlayLevel: PIE: World Init took: (0.000767s)
[2022.11.24-02.21.58:393][621]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.11.24-02.21.58:397][621]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2022.11.24-02.21.58:397][621]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-02.21.58:397][621]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-02.21.58:397][621]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-02.21.58:397][621]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-02.21.58:397][621]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-02.21.58:397][621]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-02.21.58:397][621]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-02.21.58:397][621]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-02.21.58:397][621]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-02.21.58:397][621]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-02.21.58:397][621]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-02.21.58:399][621]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-02.21.58:526][621]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.11.24-02.21.58:526][621]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-02.21.58:526][621]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-02.21.58:526][621]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-02.21.58:527][621]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2022.11.24-02.21.58:527][621]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=12
[2022.11.24-02.21.58:529][621]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2022.11.24-02.21.58:529][621]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2022.11.24-02.21.58:529][621]LogInit: FAudioDevice initialized.
[2022.11.24-02.21.58:529][621]LogAudio: Display: Audio Device (ID: 12) registered with world 'TestLevel'.
[2022.11.24-02.21.58:532][621]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-02.21.58:533][621]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.23-21.21.58
[2022.11.24-02.21.58:534][621]LogWorld: Bringing up level for play took: 0.001529
[2022.11.24-02.21.58:535][621]LogOnline: OSS: Created online subsystem instance for: :Context_33
[2022.11.24-02.21.58:537][621]PIE: Server logged in
[2022.11.24-02.21.58:538][621]PIE: Play in editor total start time 0.227 seconds.
[2022.11.24-02.22.03:767][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-02.22.03:768][ 73]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-02.22.03:768][ 73]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-02.22.03:768][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-02.22.03:775][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-02.22.03:780][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-02.22.03:831][ 73]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.24-02.22.03:831][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.24-02.22.03:833][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=12
[2022.11.24-02.22.03:854][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-02.22.03:858][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.11.24-02.22.03:920][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2022.11.24-02.22.03:925][ 74]LogViewport: Scene viewport resized to 371x181, mode Windowed.
[2022.11.24-02.22.07:082][294]LogViewport: Scene viewport resized to 1096x691, mode Windowed.
[2022.11.24-02.30.21:147][429]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2022.11.24-02.30.21:157][429]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/TestLevel_Auto3
[2022.11.24-02.30.21:157][429]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/TestLevel_Auto3230B3A8C433CD5CA1CE791A828BABE28.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/Levels/TestLevel_Auto3.umap'
[2022.11.24-02.30.21:164][429]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.075
[2022.11.24-02.30.21:164][429]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.075
[2022.11.24-02.30.21:164][429]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/PlayerEntity] ([2] browsable assets)...
[2022.11.24-02.30.21:164][429]OBJ SavePackage: Finished generating thumbnails for package [/Game/PlayerEntity]
[2022.11.24-02.30.21:176][429]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PlayerEntity_Auto3
[2022.11.24-02.30.21:176][429]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/PlayerEntity_Auto33CF76E7242A9745B2E707CB798824845.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/PlayerEntity_Auto3.uasset'
[2022.11.24-02.30.21:177][429]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/NPC/HumanMan] ([2] browsable assets)...
[2022.11.24-02.30.21:221][429]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/NPC/HumanMan.HumanMan]
[2022.11.24-02.30.21:221][429]OBJ SavePackage: Finished generating thumbnails for package [/Game/NPC/HumanMan]
[2022.11.24-02.30.21:225][429]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/NPC/HumanMan_Auto3
[2022.11.24-02.30.21:226][429]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/HumanMan_Auto31376E5C3436719F8545A08AEBA7BC846.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/NPC/HumanMan_Auto3.uasset'
[2022.11.24-02.30.21:226][429]LogFileHelpers: Auto-saving content packages took 0.063
[2022.11.24-02.37.34:391][ 20]LogDerivedDataCache: C:/Users/ringe/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.078 and deleted 0 files with total size 0 MiB. Scanned 1318 files in 1314 folders with total size 44 MiB.
[2022.11.24-02.39.01:472][328]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton man1_Skeleton, removing AnimBP from actor.
[2022.11.24-02.39.01:473][328]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton man1_Skeleton, removing AnimBP from actor.
[2022.11.24-02.39.01:474][328]LogAnimation: Warning: AnimBP ThirdPerson_AnimBP_C is incompatible with skeleton man1_Skeleton, removing AnimBP from actor.
[2022.11.24-02.40.12:336][664]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-02.40.12:337][664]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-02.40.12:337][664]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-02.40.25:207][157]LogViewport: Scene viewport resized to 727x437, mode Windowed.
[2022.11.24-02.40.26:041][240]LogViewport: Scene viewport resized to 1096x693, mode Windowed.
[2022.11.24-02.41.38:439][568]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2022.11.24-02.41.38:442][568]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/TestLevel' took 0.063
[2022.11.24-02.41.38:442][568]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/PlayerEntity] ([2] browsable assets)...
[2022.11.24-02.41.38:481][568]OBJ SavePackage:     Rendered thumbnail for [BlueprintGeneratedClass /Game/PlayerEntity.PlayerEntity_C]
[2022.11.24-02.41.38:490][568]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/PlayerEntity.PlayerEntity]
[2022.11.24-02.41.38:490][568]OBJ SavePackage: Finished generating thumbnails for package [/Game/PlayerEntity]
[2022.11.24-02.41.38:503][568]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/PlayerEntity_Auto4
[2022.11.24-02.41.38:503][568]LogSavePackage: Moving '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/PlayerEntity_Auto4A54507684EF89CC7C10B3699EB20CD48.tmp' to '../../../../../../Users/ringe/Documents/GitHub/Mystic Isles/MythicIsles 5.1/Saved/Autosaves/Game/PlayerEntity_Auto4.uasset'
[2022.11.24-02.41.38:504][568]LogFileHelpers: Auto-saving content packages took 0.063
[2022.11.24-02.42.01:946][894]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.11.24-02.42.01:951][894]BlueprintLog: New page: Pre-Play auto-recompile
[2022.11.24-02.42.01:952][894]LogPlayLevel: [PlayLevel] Compiling PlayerEntity before play...
[2022.11.24-02.42.02:056][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.57ms
[2022.11.24-02.42.02:059][894]LogPlayLevel: PlayLevel: Blueprint regeneration took 108 ms (1 blueprints)
[2022.11.24-02.42.02:059][894]PIE: New page: PIE session: TestLevel (Nov 23, 2022, 4:42:02 PM)
[2022.11.24-02.42.02:059][894]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-02.42.02:062][894]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002645s)
[2022.11.24-02.42.02:062][894]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/TestLevel.TestLevel to /Game/Levels/UEDPIE_0_TestLevel.TestLevel (0.002669s)
[2022.11.24-02.42.02:062][894]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.24-02.42.02:062][894]LogAIModule: Creating AISystem for world TestLevel
[2022.11.24-02.42.02:063][894]LogPlayLevel: PIE: World Init took: (0.000665s)
[2022.11.24-02.42.02:114][894]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2022.11.24-02.42.02:115][894]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.11.24-02.42.02:115][894]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.24-02.42.02:115][894]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.24-02.42.02:115][894]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.24-02.42.02:115][894]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.24-02.42.02:115][894]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.24-02.42.02:115][894]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.24-02.42.02:115][894]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.24-02.42.02:115][894]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.24-02.42.02:116][894]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.24-02.42.02:116][894]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.24-02.42.02:116][894]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.24-02.42.02:118][894]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.24-02.42.02:254][894]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- Realtek(R) Audio)
[2022.11.24-02.42.02:255][894]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.24-02.42.02:255][894]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.24-02.42.02:255][894]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.24-02.42.02:259][894]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.11.24-02.42.02:259][894]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=13
[2022.11.24-02.42.02:261][894]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.11.24-02.42.02:261][894]LogInit: FAudioDevice initialized.
[2022.11.24-02.42.02:261][894]LogAudio: Display: Audio Device (ID: 13) registered with world 'TestLevel'.
[2022.11.24-02.42.02:261][894]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.11.24-02.42.02:292][894]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-02.42.02:293][894]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2022.11.24-02.42.02:294][894]LogWorld: Bringing World /Game/Levels/UEDPIE_0_TestLevel.TestLevel up for play (max tick rate 0) at 2022.11.23-21.42.02
[2022.11.24-02.42.02:295][894]LogWorld: Bringing up level for play took: 0.002253
[2022.11.24-02.42.02:297][894]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2022.11.24-02.42.02:301][894]PIE: Server logged in
[2022.11.24-02.42.02:303][894]PIE: Play in editor total start time 0.352 seconds.
[2022.11.24-02.42.02:314][894]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.11.24-02.42.06:446][169]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.24-02.42.06:446][169]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_TestLevel
[2022.11.24-02.42.06:446][169]LogSlate: Window 'MythicIsles Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.11.24-02.42.06:450][169]LogWorld: UWorld::CleanupWorld for TestLevel, bSessionEnded=true, bCleanupResources=true
[2022.11.24-02.42.06:450][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-02.42.06:457][169]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.11.24-02.42.06:463][169]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.24-02.42.06:514][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.24-02.42.06:516][169]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.11.24-02.42.06:535][169]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.11.24-02.42.06:623][170]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2022.11.24-02.43.32:581][995]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-02.43.32:582][995]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-02.43.32:582][995]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.11.24-02.43.36:892][473]LogBlueprint: Warning: Reparenting blueprint Blueprint /Game/PlayerEntity.PlayerEntity from Character to Entity_C...
[2022.11.24-02.43.36:907][473]BlueprintLog: New page: Compile PlayerEntity
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-02.43.36:918][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'thigh_r' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'calf_r' 
[2022.11.24-02.43.36:920][473]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'foot_r' 
[2022.11.24-02.43.36:994][473]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.11.24-02.43.38:806][667]BlueprintLog: New page: Compile PlayerEntity
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'pelvis' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'spine_01' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'spine_02' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'spine_03' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'clavicle_l' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'upperarm_l' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'hand_l' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'clavicle_r' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'upperarm_r' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'hand_r' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'head' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'thigh_l' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'calf_l' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'foot_l' 
[2022.11.24-02.43.38:847][667]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Engine/Transient.World_13:PersistentLevel.PlayerEntity_C_0.CharacterMesh0' Bone: 'thigh_r' 
